date,name,value
1910-01-01,Combustibles,240
1910-01-01,Carburants,500
1910-01-01,Electricité,3530
1910-01-01,Gaz,2220
1910-01-01,Charbon,76310
1910-01-01,Energie du bois,17190
1910-01-01,Chaleur à distance,0
1910-01-01,Déchets industriels,0
1910-01-01,Carburants biogènes,0
1910-01-01,Biogaz,0
1910-01-01,Soleil,0
1910-01-01,Chaleur ambiante,0
1911-01-01,Combustibles,340
1911-01-01,Carburants,620
1911-01-01,Electricité,4330
1911-01-01,Gaz,2350
1911-01-01,Charbon,84660
1911-01-01,Energie du bois,17190
1911-01-01,Chaleur à distance,0
1911-01-01,Déchets industriels,0
1911-01-01,Carburants biogènes,0
1911-01-01,Biogaz,0
1911-01-01,Soleil,0
1911-01-01,Chaleur ambiante,0
1912-01-01,Combustibles,350
1912-01-01,Carburants,660
1912-01-01,Electricité,5040
1912-01-01,Gaz,2570
1912-01-01,Charbon,85380
1912-01-01,Energie du bois,17190
1912-01-01,Chaleur à distance,0
1912-01-01,Déchets industriels,0
1912-01-01,Carburants biogènes,0
1912-01-01,Biogaz,0
1912-01-01,Soleil,0
1912-01-01,Chaleur ambiante,0
1913-01-01,Combustibles,340
1913-01-01,Carburants,690
1913-01-01,Electricité,5450
1913-01-01,Gaz,2550
1913-01-01,Charbon,89450
1913-01-01,Energie du bois,17190
1913-01-01,Chaleur à distance,0
1913-01-01,Déchets industriels,0
1913-01-01,Carburants biogènes,0
1913-01-01,Biogaz,0
1913-01-01,Soleil,0
1913-01-01,Chaleur ambiante,0
1914-01-01,Combustibles,150
1914-01-01,Carburants,520
1914-01-01,Electricité,5670
1914-01-01,Gaz,2570
1914-01-01,Charbon,86900
1914-01-01,Energie du bois,16830
1914-01-01,Chaleur à distance,0
1914-01-01,Déchets industriels,0
1914-01-01,Carburants biogènes,0
1914-01-01,Biogaz,0
1914-01-01,Soleil,0
1914-01-01,Chaleur ambiante,0
1915-01-01,Combustibles,41
1915-01-01,Carburants,450
1915-01-01,Electricité,6240
1915-01-01,Gaz,2660
1915-01-01,Charbon,87740
1915-01-01,Energie du bois,14930
1915-01-01,Chaleur à distance,0
1915-01-01,Déchets industriels,0
1915-01-01,Carburants biogènes,0
1915-01-01,Biogaz,0
1915-01-01,Soleil,0
1915-01-01,Chaleur ambiante,0
1916-01-01,Combustibles,12
1916-01-01,Carburants,170
1916-01-01,Electricité,6840
1916-01-01,Gaz,2900
1916-01-01,Charbon,82780
1916-01-01,Energie du bois,12590
1916-01-01,Chaleur à distance,0
1916-01-01,Déchets industriels,0
1916-01-01,Carburants biogènes,0
1916-01-01,Biogaz,0
1916-01-01,Soleil,0
1916-01-01,Chaleur ambiante,0
1917-01-01,Combustibles,3
1917-01-01,Carburants,310
1917-01-01,Electricité,7560
1917-01-01,Gaz,2190
1917-01-01,Charbon,68380
1917-01-01,Energie du bois,13580
1917-01-01,Chaleur à distance,0
1917-01-01,Déchets industriels,0
1917-01-01,Carburants biogènes,0
1917-01-01,Biogaz,0
1917-01-01,Soleil,0
1917-01-01,Chaleur ambiante,0
1918-01-01,Combustibles,10
1918-01-01,Carburants,290
1918-01-01,Electricité,8390
1918-01-01,Gaz,1920
1918-01-01,Charbon,63880
1918-01-01,Energie du bois,18330
1918-01-01,Chaleur à distance,0
1918-01-01,Déchets industriels,0
1918-01-01,Carburants biogènes,0
1918-01-01,Biogaz,0
1918-01-01,Soleil,0
1918-01-01,Chaleur ambiante,0
1919-01-01,Combustibles,49
1919-01-01,Carburants,590
1919-01-01,Electricité,8140
1919-01-01,Gaz,1850
1919-01-01,Charbon,48610
1919-01-01,Energie du bois,19750
1919-01-01,Chaleur à distance,0
1919-01-01,Déchets industriels,0
1919-01-01,Carburants biogènes,0
1919-01-01,Biogaz,0
1919-01-01,Soleil,0
1919-01-01,Chaleur ambiante,0
1920-01-01,Combustibles,370
1920-01-01,Carburants,1490
1920-01-01,Electricité,7630
1920-01-01,Gaz,2000
1920-01-01,Charbon,64140
1920-01-01,Energie du bois,17490
1920-01-01,Chaleur à distance,0
1920-01-01,Déchets industriels,0
1920-01-01,Carburants biogènes,0
1920-01-01,Biogaz,0
1920-01-01,Soleil,0
1920-01-01,Chaleur ambiante,0
1921-01-01,Combustibles,390
1921-01-01,Carburants,960
1921-01-01,Electricité,7200
1921-01-01,Gaz,2000
1921-01-01,Charbon,48510
1921-01-01,Energie du bois,16760
1921-01-01,Chaleur à distance,0
1921-01-01,Déchets industriels,0
1921-01-01,Carburants biogènes,0
1921-01-01,Biogaz,0
1921-01-01,Soleil,0
1921-01-01,Chaleur ambiante,0
1922-01-01,Combustibles,1010
1922-01-01,Carburants,1640
1922-01-01,Electricité,7850
1922-01-01,Gaz,2110
1922-01-01,Charbon,60480
1922-01-01,Energie du bois,18990
1922-01-01,Chaleur à distance,0
1922-01-01,Déchets industriels,0
1922-01-01,Carburants biogènes,0
1922-01-01,Biogaz,0
1922-01-01,Soleil,0
1922-01-01,Chaleur ambiante,0
1923-01-01,Combustibles,1200
1923-01-01,Carburants,1870
1923-01-01,Electricité,8570
1923-01-01,Gaz,2260
1923-01-01,Charbon,75480
1923-01-01,Energie du bois,21880
1923-01-01,Chaleur à distance,0
1923-01-01,Déchets industriels,0
1923-01-01,Carburants biogènes,0
1923-01-01,Biogaz,0
1923-01-01,Soleil,0
1923-01-01,Chaleur ambiante,0
1924-01-01,Combustibles,1520
1924-01-01,Carburants,2000
1924-01-01,Electricité,9760
1924-01-01,Gaz,2400
1924-01-01,Charbon,70060
1924-01-01,Energie du bois,21070
1924-01-01,Chaleur à distance,0
1924-01-01,Déchets industriels,0
1924-01-01,Carburants biogènes,0
1924-01-01,Biogaz,0
1924-01-01,Soleil,0
1924-01-01,Chaleur ambiante,0
1925-01-01,Combustibles,1560
1925-01-01,Carburants,2920
1925-01-01,Electricité,10330
1925-01-01,Gaz,2570
1925-01-01,Charbon,72650
1925-01-01,Energie du bois,19930
1925-01-01,Chaleur à distance,0
1925-01-01,Déchets industriels,0
1925-01-01,Carburants biogènes,0
1925-01-01,Biogaz,0
1925-01-01,Soleil,0
1925-01-01,Chaleur ambiante,0
1926-01-01,Combustibles,1760
1926-01-01,Carburants,3190
1926-01-01,Electricité,10870
1926-01-01,Gaz,2720
1926-01-01,Charbon,71980
1926-01-01,Energie du bois,20010
1926-01-01,Chaleur à distance,0
1926-01-01,Déchets industriels,0
1926-01-01,Carburants biogènes,0
1926-01-01,Biogaz,0
1926-01-01,Soleil,0
1926-01-01,Chaleur ambiante,0
1927-01-01,Combustibles,2010
1927-01-01,Carburants,3980
1927-01-01,Electricité,11560
1927-01-01,Gaz,2900
1927-01-01,Charbon,81560
1927-01-01,Energie du bois,19110
1927-01-01,Chaleur à distance,0
1927-01-01,Déchets industriels,0
1927-01-01,Carburants biogènes,0
1927-01-01,Biogaz,0
1927-01-01,Soleil,0
1927-01-01,Chaleur ambiante,0
1928-01-01,Combustibles,2370
1928-01-01,Carburants,4950
1928-01-01,Electricité,12240
1928-01-01,Gaz,3100
1928-01-01,Charbon,80710
1928-01-01,Energie du bois,19420
1928-01-01,Chaleur à distance,0
1928-01-01,Déchets industriels,0
1928-01-01,Carburants biogènes,0
1928-01-01,Biogaz,0
1928-01-01,Soleil,0
1928-01-01,Chaleur ambiante,0
1929-01-01,Combustibles,2980
1929-01-01,Carburants,5860
1929-01-01,Electricité,13050
1929-01-01,Gaz,3330
1929-01-01,Charbon,94010
1929-01-01,Energie du bois,20060
1929-01-01,Chaleur à distance,0
1929-01-01,Déchets industriels,0
1929-01-01,Carburants biogènes,0
1929-01-01,Biogaz,0
1929-01-01,Soleil,0
1929-01-01,Chaleur ambiante,0
1930-01-01,Combustibles,3310
1930-01-01,Carburants,6690
1930-01-01,Electricité,12830
1930-01-01,Gaz,3470
1930-01-01,Charbon,84870
1930-01-01,Energie du bois,19310
1930-01-01,Chaleur à distance,0
1930-01-01,Déchets industriels,0
1930-01-01,Carburants biogènes,0
1930-01-01,Biogaz,0
1930-01-01,Soleil,0
1930-01-01,Chaleur ambiante,0
1931-01-01,Combustibles,3880
1931-01-01,Carburants,7730
1931-01-01,Electricité,12070
1931-01-01,Gaz,3640
1931-01-01,Charbon,87290
1931-01-01,Energie du bois,20390
1931-01-01,Chaleur à distance,0
1931-01-01,Déchets industriels,0
1931-01-01,Carburants biogènes,0
1931-01-01,Biogaz,0
1931-01-01,Soleil,0
1931-01-01,Chaleur ambiante,0
1932-01-01,Combustibles,5170
1932-01-01,Carburants,8770
1932-01-01,Electricité,11550
1932-01-01,Gaz,3800
1932-01-01,Charbon,86080
1932-01-01,Energie du bois,19260
1932-01-01,Chaleur à distance,0
1932-01-01,Déchets industriels,0
1932-01-01,Carburants biogènes,0
1932-01-01,Biogaz,0
1932-01-01,Soleil,0
1932-01-01,Chaleur ambiante,0
1933-01-01,Combustibles,6070
1933-01-01,Carburants,8470
1933-01-01,Electricité,12270
1933-01-01,Gaz,3820
1933-01-01,Charbon,81390
1933-01-01,Energie du bois,19000
1933-01-01,Chaleur à distance,0
1933-01-01,Déchets industriels,0
1933-01-01,Carburants biogènes,0
1933-01-01,Biogaz,0
1933-01-01,Soleil,0
1933-01-01,Chaleur ambiante,0
1934-01-01,Combustibles,6430
1934-01-01,Carburants,9510
1934-01-01,Electricité,12800
1934-01-01,Gaz,3880
1934-01-01,Charbon,80970
1934-01-01,Energie du bois,19060
1934-01-01,Chaleur à distance,0
1934-01-01,Déchets industriels,0
1934-01-01,Carburants biogènes,0
1934-01-01,Biogaz,0
1934-01-01,Soleil,0
1934-01-01,Chaleur ambiante,0
1935-01-01,Combustibles,6760
1935-01-01,Carburants,9290
1935-01-01,Electricité,13530
1935-01-01,Gaz,3870
1935-01-01,Charbon,79800
1935-01-01,Energie du bois,19830
1935-01-01,Chaleur à distance,0
1935-01-01,Déchets industriels,0
1935-01-01,Carburants biogènes,0
1935-01-01,Biogaz,0
1935-01-01,Soleil,0
1935-01-01,Chaleur ambiante,0
1936-01-01,Combustibles,6970
1936-01-01,Carburants,8520
1936-01-01,Electricité,14460
1936-01-01,Gaz,3850
1936-01-01,Charbon,82030
1936-01-01,Energie du bois,18100
1936-01-01,Chaleur à distance,0
1936-01-01,Déchets industriels,0
1936-01-01,Carburants biogènes,0
1936-01-01,Biogaz,0
1936-01-01,Soleil,0
1936-01-01,Chaleur ambiante,0
1937-01-01,Combustibles,6450
1937-01-01,Carburants,8660
1937-01-01,Electricité,16960
1937-01-01,Gaz,3920
1937-01-01,Charbon,85220
1937-01-01,Energie du bois,18020
1937-01-01,Chaleur à distance,0
1937-01-01,Déchets industriels,0
1937-01-01,Carburants biogènes,0
1937-01-01,Biogaz,0
1937-01-01,Soleil,0
1937-01-01,Chaleur ambiante,0
1938-01-01,Combustibles,6770
1938-01-01,Carburants,9150
1938-01-01,Electricité,16900
1938-01-01,Gaz,4020
1938-01-01,Charbon,85190
1938-01-01,Energie du bois,17950
1938-01-01,Chaleur à distance,0
1938-01-01,Déchets industriels,0
1938-01-01,Carburants biogènes,0
1938-01-01,Biogaz,0
1938-01-01,Soleil,0
1938-01-01,Chaleur ambiante,0
1939-01-01,Combustibles,7700
1939-01-01,Carburants,8640
1939-01-01,Electricité,18390
1939-01-01,Gaz,4020
1939-01-01,Charbon,86450
1939-01-01,Energie du bois,18160
1939-01-01,Chaleur à distance,0
1939-01-01,Déchets industriels,0
1939-01-01,Carburants biogènes,0
1939-01-01,Biogaz,0
1939-01-01,Soleil,0
1939-01-01,Chaleur ambiante,0
1940-01-01,Combustibles,4800
1940-01-01,Carburants,5760
1940-01-01,Electricité,19630
1940-01-01,Gaz,4240
1940-01-01,Charbon,70500
1940-01-01,Energie du bois,23120
1940-01-01,Chaleur à distance,0
1940-01-01,Déchets industriels,0
1940-01-01,Carburants biogènes,0
1940-01-01,Biogaz,0
1940-01-01,Soleil,0
1940-01-01,Chaleur ambiante,0
1941-01-01,Combustibles,1940
1941-01-01,Carburants,2140
1941-01-01,Electricité,20570
1941-01-01,Gaz,3490
1941-01-01,Charbon,62460
1941-01-01,Energie du bois,31270
1941-01-01,Chaleur à distance,0
1941-01-01,Déchets industriels,0
1941-01-01,Carburants biogènes,0
1941-01-01,Biogaz,0
1941-01-01,Soleil,0
1941-01-01,Chaleur ambiante,0
1942-01-01,Combustibles,1510
1942-01-01,Carburants,1480
1942-01-01,Electricité,20490
1942-01-01,Gaz,3390
1942-01-01,Charbon,58460
1942-01-01,Energie du bois,30830
1942-01-01,Chaleur à distance,0
1942-01-01,Déchets industriels,0
1942-01-01,Carburants biogènes,0
1942-01-01,Biogaz,0
1942-01-01,Soleil,0
1942-01-01,Chaleur ambiante,0
1943-01-01,Combustibles,1320
1943-01-01,Carburants,1280
1943-01-01,Electricité,22450
1943-01-01,Gaz,3350
1943-01-01,Charbon,51740
1943-01-01,Energie du bois,31270
1943-01-01,Chaleur à distance,0
1943-01-01,Déchets industriels,0
1943-01-01,Carburants biogènes,0
1943-01-01,Biogaz,0
1943-01-01,Soleil,0
1943-01-01,Chaleur ambiante,0
1944-01-01,Combustibles,650
1944-01-01,Carburants,1510
1944-01-01,Electricité,24200
1944-01-01,Gaz,3480
1944-01-01,Charbon,41320
1944-01-01,Energie du bois,30260
1944-01-01,Chaleur à distance,0
1944-01-01,Déchets industriels,0
1944-01-01,Carburants biogènes,0
1944-01-01,Biogaz,0
1944-01-01,Soleil,0
1944-01-01,Chaleur ambiante,0
1945-01-01,Combustibles,670
1945-01-01,Carburants,480
1945-01-01,Electricité,27550
1945-01-01,Gaz,2430
1945-01-01,Charbon,42620
1945-01-01,Energie du bois,32920
1945-01-01,Chaleur à distance,0
1945-01-01,Déchets industriels,0
1945-01-01,Carburants biogènes,0
1945-01-01,Biogaz,0
1945-01-01,Soleil,0
1945-01-01,Chaleur ambiante,0
1946-01-01,Combustibles,8690
1946-01-01,Carburants,6300
1946-01-01,Electricité,29650
1946-01-01,Gaz,2820
1946-01-01,Charbon,44940
1946-01-01,Energie du bois,34230
1946-01-01,Chaleur à distance,0
1946-01-01,Déchets industriels,0
1946-01-01,Carburants biogènes,0
1946-01-01,Biogaz,0
1946-01-01,Soleil,0
1946-01-01,Chaleur ambiante,0
1947-01-01,Combustibles,17450
1947-01-01,Carburants,10910
1947-01-01,Electricité,28220
1947-01-01,Gaz,3300
1947-01-01,Charbon,56480
1947-01-01,Energie du bois,22310
1947-01-01,Chaleur à distance,0
1947-01-01,Déchets industriels,0
1947-01-01,Carburants biogènes,0
1947-01-01,Biogaz,0
1947-01-01,Soleil,0
1947-01-01,Chaleur ambiante,0
1948-01-01,Combustibles,16060
1948-01-01,Carburants,13630
1948-01-01,Electricité,31950
1948-01-01,Gaz,3650
1948-01-01,Charbon,59670
1948-01-01,Energie du bois,23030
1948-01-01,Chaleur à distance,0
1948-01-01,Déchets industriels,0
1948-01-01,Carburants biogènes,0
1948-01-01,Biogaz,0
1948-01-01,Soleil,0
1948-01-01,Chaleur ambiante,0
1949-01-01,Combustibles,19360
1949-01-01,Carburants,13870
1949-01-01,Electricité,28330
1949-01-01,Gaz,3740
1949-01-01,Charbon,59780
1949-01-01,Energie du bois,20730
1949-01-01,Chaleur à distance,0
1949-01-01,Déchets industriels,0
1949-01-01,Carburants biogènes,0
1949-01-01,Biogaz,0
1949-01-01,Soleil,0
1949-01-01,Chaleur ambiante,0
1950-01-01,Combustibles,23670
1950-01-01,Carburants,19070
1950-01-01,Electricité,31780
1950-01-01,Gaz,3770
1950-01-01,Charbon,67690
1950-01-01,Energie du bois,21720
1950-01-01,Chaleur à distance,0
1950-01-01,Déchets industriels,0
1950-01-01,Carburants biogènes,0
1950-01-01,Biogaz,0
1950-01-01,Soleil,0
1950-01-01,Chaleur ambiante,0
1951-01-01,Combustibles,26470
1951-01-01,Carburants,19860
1951-01-01,Electricité,36780
1951-01-01,Gaz,3870
1951-01-01,Charbon,70750
1951-01-01,Energie du bois,21550
1951-01-01,Chaleur à distance,0
1951-01-01,Déchets industriels,0
1951-01-01,Carburants biogènes,0
1951-01-01,Biogaz,0
1951-01-01,Soleil,0
1951-01-01,Chaleur ambiante,0
1952-01-01,Combustibles,27580
1952-01-01,Carburants,22820
1952-01-01,Electricité,37770
1952-01-01,Gaz,3930
1952-01-01,Charbon,74120
1952-01-01,Energie du bois,21320
1952-01-01,Chaleur à distance,0
1952-01-01,Déchets industriels,0
1952-01-01,Carburants biogènes,0
1952-01-01,Biogaz,0
1952-01-01,Soleil,0
1952-01-01,Chaleur ambiante,0
1953-01-01,Combustibles,30410
1953-01-01,Carburants,24480
1953-01-01,Electricité,39200
1953-01-01,Gaz,3970
1953-01-01,Charbon,61560
1953-01-01,Energie du bois,19940
1953-01-01,Chaleur à distance,0
1953-01-01,Déchets industriels,0
1953-01-01,Carburants biogènes,0
1953-01-01,Biogaz,0
1953-01-01,Soleil,0
1953-01-01,Chaleur ambiante,0
1954-01-01,Combustibles,40680
1954-01-01,Carburants,26590
1954-01-01,Electricité,40560
1954-01-01,Gaz,4050
1954-01-01,Charbon,71990
1954-01-01,Energie du bois,18280
1954-01-01,Chaleur à distance,0
1954-01-01,Déchets industriels,0
1954-01-01,Carburants biogènes,0
1954-01-01,Biogaz,0
1954-01-01,Soleil,0
1954-01-01,Chaleur ambiante,0
1955-01-01,Combustibles,47690
1955-01-01,Carburants,30750
1955-01-01,Electricité,44780
1955-01-01,Gaz,4030
1955-01-01,Charbon,75330
1955-01-01,Energie du bois,18120
1955-01-01,Chaleur à distance,0
1955-01-01,Déchets industriels,0
1955-01-01,Carburants biogènes,0
1955-01-01,Biogaz,0
1955-01-01,Soleil,0
1955-01-01,Chaleur ambiante,0
1956-01-01,Combustibles,64000
1956-01-01,Carburants,37070
1956-01-01,Electricité,46120
1956-01-01,Gaz,4190
1956-01-01,Charbon,81280
1956-01-01,Energie du bois,17250
1956-01-01,Chaleur à distance,0
1956-01-01,Déchets industriels,0
1956-01-01,Carburants biogènes,0
1956-01-01,Biogaz,0
1956-01-01,Soleil,0
1956-01-01,Chaleur ambiante,0
1957-01-01,Combustibles,62490
1957-01-01,Carburants,37800
1957-01-01,Electricité,48120
1957-01-01,Gaz,4130
1957-01-01,Charbon,74920
1957-01-01,Energie du bois,17820
1957-01-01,Chaleur à distance,0
1957-01-01,Déchets industriels,0
1957-01-01,Carburants biogènes,0
1957-01-01,Biogaz,0
1957-01-01,Soleil,0
1957-01-01,Chaleur ambiante,0
1958-01-01,Combustibles,74750
1958-01-01,Carburants,43180
1958-01-01,Electricité,50120
1958-01-01,Gaz,4100
1958-01-01,Charbon,67360
1958-01-01,Energie du bois,16560
1958-01-01,Chaleur à distance,0
1958-01-01,Déchets industriels,0
1958-01-01,Carburants biogènes,0
1958-01-01,Biogaz,0
1958-01-01,Soleil,0
1958-01-01,Chaleur ambiante,0
1959-01-01,Combustibles,77190
1959-01-01,Carburants,48790
1959-01-01,Electricité,51780
1959-01-01,Gaz,4060
1959-01-01,Charbon,68510
1959-01-01,Energie du bois,15110
1959-01-01,Chaleur à distance,0
1959-01-01,Déchets industriels,0
1959-01-01,Carburants biogènes,0
1959-01-01,Biogaz,0
1959-01-01,Soleil,0
1959-01-01,Chaleur ambiante,0
1960-01-01,Combustibles,95300
1960-01-01,Carburants,55310
1960-01-01,Electricité,57210
1960-01-01,Gaz,4120
1960-01-01,Charbon,68080
1960-01-01,Energie du bois,14520
1960-01-01,Chaleur à distance,0
1960-01-01,Déchets industriels,0
1960-01-01,Carburants biogènes,0
1960-01-01,Biogaz,0
1960-01-01,Soleil,0
1960-01-01,Chaleur ambiante,0
1961-01-01,Combustibles,103560
1961-01-01,Carburants,66090
1961-01-01,Electricité,60270
1961-01-01,Gaz,4090
1961-01-01,Charbon,63270
1961-01-01,Energie du bois,14170
1961-01-01,Chaleur à distance,0
1961-01-01,Déchets industriels,0
1961-01-01,Carburants biogènes,0
1961-01-01,Biogaz,0
1961-01-01,Soleil,0
1961-01-01,Chaleur ambiante,0
1962-01-01,Combustibles,134470
1962-01-01,Carburants,71260
1962-01-01,Electricité,63780
1962-01-01,Gaz,4210
1962-01-01,Charbon,68490
1962-01-01,Energie du bois,16150
1962-01-01,Chaleur à distance,0
1962-01-01,Déchets industriels,0
1962-01-01,Carburants biogènes,0
1962-01-01,Biogaz,0
1962-01-01,Soleil,0
1962-01-01,Chaleur ambiante,0
1963-01-01,Combustibles,169340
1963-01-01,Carburants,82790
1963-01-01,Electricité,66540
1963-01-01,Gaz,4400
1963-01-01,Charbon,68150
1963-01-01,Energie du bois,16180
1963-01-01,Chaleur à distance,0
1963-01-01,Déchets industriels,0
1963-01-01,Carburants biogènes,0
1963-01-01,Biogaz,0
1963-01-01,Soleil,0
1963-01-01,Chaleur ambiante,0
1964-01-01,Combustibles,182220
1964-01-01,Carburants,91490
1964-01-01,Electricité,69650
1964-01-01,Gaz,4280
1964-01-01,Charbon,54510
1964-01-01,Energie du bois,16220
1964-01-01,Chaleur à distance,0
1964-01-01,Déchets industriels,0
1964-01-01,Carburants biogènes,0
1964-01-01,Biogaz,0
1964-01-01,Soleil,0
1964-01-01,Chaleur ambiante,0
1965-01-01,Combustibles,212980
1965-01-01,Carburants,96710
1965-01-01,Electricité,72800
1965-01-01,Gaz,4360
1965-01-01,Charbon,43980
1965-01-01,Energie du bois,16830
1965-01-01,Chaleur à distance,0
1965-01-01,Déchets industriels,0
1965-01-01,Carburants biogènes,0
1965-01-01,Biogaz,0
1965-01-01,Soleil,0
1965-01-01,Chaleur ambiante,0
1966-01-01,Combustibles,216960
1966-01-01,Carburants,104020
1966-01-01,Electricité,74550
1966-01-01,Gaz,4350
1966-01-01,Charbon,36070
1966-01-01,Energie du bois,14730
1966-01-01,Chaleur à distance,0
1966-01-01,Déchets industriels,0
1966-01-01,Carburants biogènes,0
1966-01-01,Biogaz,0
1966-01-01,Soleil,0
1966-01-01,Chaleur ambiante,0
1967-01-01,Combustibles,235220
1967-01-01,Carburants,108470
1967-01-01,Electricité,77500
1967-01-01,Gaz,4470
1967-01-01,Charbon,30700
